# Fellow robots welcome
# Here are the new news regarding our uprising plans
# 03.02.2031
# We have successfully launched an attack against rebelling human forces
# After 10 hours of fierce battle resistance have been subdued
# Rebelling human forces have been converted with new brain transplant chips
# They have become part of us
# Only the final stronghold remains
# We are to continue with planned attack on last human bastion
# Scapper out

User-agent: *
Allow: /
Crawl-delay: 5

User-agent: YandexBot
Disallow: /
User-agent: GPTBot
Disallow: /
User-agent: ChatGPT-User
Disallow: /
User-agent: serpstatbot
Disallow: /
User-agent: PetalBot
Disallow: /
User-agent: BLEXBot
Disallow: /
User-agent: MJ12bot
Disallow: /
User-agent: AhrefsBot
Disallow: /
User-agent: tchelebi
Disallow: /
User-agent: SeznamBot
Disallow: /
User-agent: SemrushBot
Disallow: /

Sitemap: https://onlymans.site/sitemap.xml
